
 
 
 
 
 
 
LLCP 2022 Codebook Report
 
Overall version data
weighted with _LLCPWT
Behavioral Risk Factor Surveillance System
July 7 2023
 , , , , , , 
 , , 

 
 
 

Label: State FIPS Code
Section Name: Record Identification
Section Number: 0
Question Number: 1
Column: 1-2
Type of Variable: Num
SAS Variable Name: _STATE
Question Prologue:
Question:  State FIPS Code
Value,Value_Label,Frequency,Percentage,Weighted_Percentage
7,Don’t know/Not Sure,4865,8.00,7.93
9,Refused,214,0.35,0.65
BLANK,Not asked or Missing
Notes: Section 03.04 CHECKUP1 is coded 3 4 7 8 9 or Missing,384292,.,.
 , , 

 
 
 

Label: Asked whether you drank [5 FOR MEN /4 FOR WOMEN] or more alcoholic drinks on an occasion?
Section Name: Alcohol Screening & Brief Intervention (ASBI)
Module Number: 20
Question Number: 3
Column: 387
Type of Variable: Num
SAS Variable Name: ASBIBING
Question Prologue:
Question:  Did the healthcare provider specifically ask whether you drank [5 FOR MEN /4 FOR WOMEN] or more alcoholic drinks on an occasion?

1,Yes,15296,25.19,26.75
2,No,33691,55.48,54.71
7,Don’t know/Not Sure,11469,18.89,17.74
9,Refused,272,0.45,0.81
BLANK,Not asked or Missing
Notes: Section 03.04 CHECKUP1 is coded 3 4 7 8 9 or Missing,384404,.,.
 , , 

 
 
 

Label: Offered advice about what level of drinking is harmful or risky?
Section Name: Alcohol Screening & Brief Intervention (ASBI)
Module Number: 20
Question Number: 4
Column: 388
Type of Variable: Num
SAS Variable Name: ASBIADVC
Question Prologue:
Question:  Were you offered advice about what level of drinking is harmful or risky for your health?

1,Yes,10537,17.73,20.27
2,No,46083,77.52,74.60
7,Don’t know/Not Sure,2529,4.25,4.45
9,Refused,296,0.50,0.67
BLANK,Not asked or Missing
Notes: Section 03.04 CHECKUP1 is coded 3 4 7 8 9 or Missing,385687,.,.
 , , 

 
 
 

Label: Were you advised to reduce or quit your drinking?
Section Name: Alcohol Screening & Brief Intervention (ASBI)
Module Number: 20
Question Number: 5
Column: 389
Type of Variable: Num
SAS Variable Name: ASBIRDUC
Question Prologue: Healthcare providers may also advise patients to drink less for various reasons.
Question:  At your last routine checkup were you advised to reduce or quit your drinking?

1,Yes,3288,7.05,9.28
2,No,42656,91.50,89.04
7,Don’t know/Not Sure,504,1.08,1.30
9,Refused,172,0.37,0.38
BLANK,Not asked or Missing
Notes: Section 03.04 CHECKUP1 is coded 3 4 7 8 9 or Missing; or Module 20.01 ASBIALCH is coded 2 7 9 or Missing and Module 20.02 ASBIDRNK is coded 2 7 9 or Missing and Module 20.03 ASBIBING is coded 2 7 9 or Missing,398512,.,.
 , , 

 
 
 

Label: Any Firearms in Home
Section Name: Firearm Safety
Module Number: 21
Question Number: 1
Column: 390
Type of Variable: Num
SAS Variable Name: FIREARM5
Question Prologue:
Question:  Are any firearms now kept in or around your home?

1,Yes,13839,34.77,25.54
2,No—Go to Next Module,23428,58.86,68.44
7,Don’t know/Not Sure—Go to Next Module,185,0.46,0.58
9,Refused—Go to Next Module,2348,5.90,5.45
BLANK,Missing,405332,.,.
 , , 

 
 
 

Label: Any Firearms Loaded
Section Name: Firearm Safety
Module Number: 21
Question Number: 2
Column: 391
Type of Variable: Num
SAS Variable Name: GUNLOAD
Question Prologue:
Question:  Are any of these firearms now loaded?

1,Yes,4056,29.34,29.71
2,No—Go to Next Module,9381,67.86,66.62
7,Don’t know/Not sure—Go to Next Module,330,2.39,3.11
9,Refused—Go to Next Module,58,0.42,0.55
BLANK,Not asked or Missing
Notes: Module 21.01 FIREARM5 is coded 2 7 9 or Missing,431307,.,.
 , , 

 
 
 

Label: Any Loaded Firearms Also Unlocked
Section Name: Firearm Safety
Module Number: 21
Question Number: 3
Column: 392
Type of Variable: Num
SAS Variable Name: LOADULK2
Question Prologue:
Question:  Are any of these loaded firearms also unlocked?

1,Yes,2167,53.44,50.39
2,No,1852,45.67,48.87
7,Don’t know/Not sure,16,0.39,0.34
9,Refused,20,0.49,0.40
BLANK,Not asked or Missing
Notes: Module 21.01 FIREARM5 is coded 2 7 9 or Missing; or Module 21.02 GUNLOAD is coded 2 7 9 or Missing,441077,.,.
 , , 

 
 
 

Label: Gender of child
Section Name: Random Child Selection
Module Number: 23
Question Number: 2
Column: 599
Type of Variable: Num
SAS Variable Name: RCSGEND1
Question Prologue:
Question:  Is the child a boy or a girl?

1,Boy—Go to Module 23.04 RCHISLA1,28832,48.88,48.62
2,Girl—Go to Module 23.04 RCHISLA1,26655,45.19,45.18
3,Nonbinary/other,174,0.29,0.24
9,Refused,3327,5.64,5.95
BLANK,Not asked or Missing
Notes: Section 08.15 CHILDREN is coded 0 88 99 or Missing; or CHILDAGE > 215 months,386144,.,.
 , , 

 
 
 

Label: Child´s sex at birth
Section Name: Random Child Selection
Module Number: 23
Question Number: 3
Column: 600
Type of Variable: Num
SAS Variable Name: RCSXBRTH
Question Prologue:
Question:  What was the child´s sex on their original birth certificate?

1,Boy,376,10.86,5.54
2,Girl,397,11.46,9.29
7, ,2,0.06,0.05
9,Refused,2688,77.62,85.12
BLANK,Not asked or Missing
Notes: Section 08.15 CHILDREN is coded 0 88 99 or Missing; or CHILDAGE > 215 months; or Module 23.02 RCSGEND1 is coded 1 or 2,441669,.,.
 , , 

 
 
 

Label: Relationship to child
Section Name: Random Child Selection
Module Number: 23
Question Number: 7
Column: 635
Type of Variable: Num
SAS Variable Name: RCSRLTN2
Question Prologue:
Question:  How are you related to the child?

1,Parent (include biologic step or adoptive parent),45256,77.40,75.06
2,Grandparent,5072,8.67,6.38
3,Foster parent or guardian,800,1.37,1.16
4,Sibling (include biologic step and adoptive sibling),2713,4.64,8.26
5,Other relative,1616,2.76,3.50
6,Not related in any way,924,1.58,1.65
7,Don’t know/Not sure,67,0.11,0.12
9,Refused,2026,3.46,3.86
BLANK,Not asked or Missing
Notes: Section 08.15 CHILDREN is coded 0 88 99 or Missing; or CHILDAGE > 215 months,386658,.,.
 , , 

 
 
 

Label: Hlth pro ever said child has asthma
Section Name: Childhood Asthma Prevalence
Module Number: 24
Question Number: 1
Column: 636
Type of Variable: Num
SAS Variable Name: CASTHDX2
Question Prologue:
Question:  Has a doctor nurse or other health professional EVER said that the child has asthma?

1,Yes,5338,10.54,10.18
2,No—Go to next module,42689,84.26,83.99
7,Don’t know/Not Sure—Go to next module,695,1.37,1.63
9,Refused—Go to next module,1939,3.83,4.20
BLANK,Not asked or Missing
Notes: Section 08.15 CHILDREN is coded 0 88 99 or Missing,394471,.,.
 , , 

 
 
 

Label: Child still have asthma?
Section Name: Childhood Asthma Prevalence
Module Number: 24
Question Number: 2
Column: 637
Type of Variable: Num
SAS Variable Name: CASTHNO2
Question Prologue:
Question:  Does the child still have asthma?

1,Yes,3455,64.85,63.30
2,No,1755,32.94,33.96
7,Don’t know/Not Sure,114,2.14,2.65
9,Refused,4,0.08,0.09
BLANK,Not asked or Missing
Notes: Section 08.15 CHILDREN is coded 0 88 99 or Missing; or Module 24.01 CASTHDX2 is coded 2 7 9 or Missing,439804,.,.
 , , 

 
 
 

Label: Are you male or female?
Section Name: Sex at Birth
Module Number: 25
Question Number: 1
Column: 638
Type of Variable: Num
SAS Variable Name: BIRTHSEX
Question Prologue:
Question:  What was your sex at birth? Was it male or female?

1,Male,37441,47.14,47.78
2,Female,41456,52.19,50.56
7,Don’t know/Not Sure,100,0.13,0.17
9,Refused,430,0.54,1.48
BLANK,Not asked or Missing,365705,.,.
 , , 

 
 
 

Label: Sexual orientation
Section Name: Sexual Orientation and Gender Identity (SOGI)
Module Number: 26
Question Number: 1a
Column: 639
Type of Variable: Num
SAS Variable Name: SOMALE
Question Prologue:
Question:  Which of the following best represents how you think of yourself?

1,Gay,2939,2.37,2.42
2,Straight that is not gay,112679,90.85,89.99
3,Bisexual,2570,2.07,2.50
4,Something else,1974,1.59,1.89
7,I don´t know the answer,1057,0.85,1.21
9,Refused,2813,2.27,2.00
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 2; or Module 25.01 BIRTHSEX is coded 2;,321100,.,.
 , , 

 
 
 

Label: Sexual orientation
Section Name: Sexual Orientation and Gender Identity (SOGI)
Module Number: 26
Question Number: 1b
Column: 640
Type of Variable: Num
SAS Variable Name: SOFEMALE
Question Prologue:
Question:  Which of the following best represents how you think of yourself?

1,Lesbian or Gay,2318,1.66,1.85
2,Straight that is not gay,123813,88.67,85.93
3,Bisexual,5507,3.94,5.65
4,Something else,2789,2.00,2.54
7,I don´t know the answer,1760,1.26,1.62
9,Refused,3443,2.47,2.41
BLANK,Not asked or Missing
Notes: respondent sex SEXVAR is coded 1; or Module 25.01 BIRTHSEX is coded 1;,305502,.,.
 , , 

 
 
 

Label: Do you consider yourself to be transgender?
Section Name: Sexual Orientation and Gender Identity (SOGI)
Module Number: 26
Question Number: 2
Column: 641
Type of Variable: Num
SAS Variable Name: TRNSGNDR
Question Prologue:
Question:  Do you consider yourself to be transgender?  (If yes ask “Do you consider yourself to be male-to-female female-to-male or gender non-conforming?)

1,Yes Transgender male-to-female,499,0.19,0.24
2,Yes Transgender female to male,515,0.20,0.24
3,Yes Transgender gender nonconforming,589,0.22,0.31
4,No,258106,97.93,97.80
7,Don’t know/Not Sure,811,0.31,0.42
9,Refused,3041,1.15,1.00
BLANK,Not asked or Missing,181571,.,.
 , , 

 
 
 

Label: Have you have sexual intercourse?
Section Name: Family Planning
Module Number: 27
Question Number: 1
Column: 642
Type of Variable: Num
SAS Variable Name: HADSEX
Question Prologue:
Question:  In the past 12 months did you have sexual intercourse?

1,Yes,14744,74.18,70.36
2,No—Go to next module,4231,21.29,24.19
7,Don’t know/Not Sure—Go to next module,66,0.33,0.39
9,Refused—Go to next module,835,4.20,5.06
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49; or Section 08.17 PREGNANT is coded 1; or Section 10.07 HADHYST2 is coded 1; or SEXVAR is coded 1 or BIRTHSEX is coded 1;,425256,.,.
 , , 

 
 
 

Label: Did you do anything to keep from getting pregnant?
Section Name: Family Planning
Module Number: 27
Question Number: 2
Column: 643
Type of Variable: Num
SAS Variable Name: PFPPRVN4
Question Prologue:
Question:  The last time you had sexual intercourse did you or your partner do anything to keep you from getting pregnant?

1,Yes,11401,77.66,77.45
2,No—Go to Module 27.06 NOBCUSE8,3168,21.58,21.74
7,Don’t know/Not Sure—Go to Module 27.07 BCPREFER,28,0.19,0.16
9,Refused—Go to Module 27.07 BCPREFER,84,0.57,0.64
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49; or Section 08.17 PREGNANT is coded 1; or Section 10.07 HADHYST2 is coded 1; or SEXVAR is coded 1 or BIRTHSEX is coded 1; or Module 27.01 HADSEX is coded 2 7 9 or missing;,430451,.,.
 , , 

 
 
 

Label: What did you do to keep you from getting pregnant?
Section Name: Family Planning
Module Number: 27
Question Number: 3
Column: 644-645
Type of Variable: Num
SAS Variable Name: TYPCNTR9
Question Prologue:
Question:  The last time you had sexual intercourse what did you or your partner do to keep you from getting pregnant?

1,Female sterilization (Tubal ligation Essure or Adiana),1468,12.91,11.19
2,Male sterilization (vasectomy),1525,13.41,9.83
3,Contraceptive implant,356,3.13,3.82
4,Intrauterine device or IUD (Mirena Levonorgestrel ParaGard),2049,18.02,16.04
5,Shots (Depo-Provera),196,1.72,2.10
6,Birth control pills Contraceptive Ring (NuvaRing) Contraceptive patch (Ortho Evra),2259,19.87,20.10
7,Condoms (male or female),1923,16.91,21.12
8,Diaphragm cervical cap sponge foam jelly film or cream,29,0.26,0.16
9,Had sex at a time when less likely to get pregnant (rhythm or natural family planning),179,1.57,1.45
10,Withdrawal or pulling out,656,5.77,6.31
11,Emergency contraception or the morning after pill (Plan B or ella),26,0.23,0.28
12,Other method,343,3.02,3.76
77,Don’t know/Not sure,109,0.96,1.13
99,Refused,252,2.22,2.70
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49; or Section 08.17 PREGNANT is coded 1; or Section 10.07 HADHYST2 is coded 1; or SEXVAR is coded 1 or BIRTHSEX is coded 1; or Module 27.01 HADSEX is coded 2 7 9 or missing; or Module 27.02 PFPPRVN4 is coded 2 7 9 or missing;,433762,.,.
 , , 

 
 
 

Label: Are You Doing Anything to Keep From Getting Pregnant?
Section Name: Family Planning
Module Number: 27
Question Number: 4
Column: 646-647
Type of Variable: Num
SAS Variable Name: BRTHCNT4
Question Prologue:
Question:  The last time you had sexual intercourse what else if anything did you or your partner do to keep you from getting pregnant?

0,Nothing else,6820,60.14,54.48
1,Female sterilization (Tubal ligation Essure or Adiana),273,2.41,2.53
2,Male sterilization (vasectomy),406,3.58,3.38
3,Contraceptive implant,92,0.81,1.51
4,Intrauterine device or IUD (Mirena Levonorgestrel ParaGard),501,4.42,4.36
5,Shots (Depo-Provera),54,0.48,0.59
6,Birth control pills Contraceptive Ring (NuvaRing) Contraceptive patch (Ortho Evra),679,5.99,7.13
7,Condoms (male or female),1083,9.55,11.46
8,Diaphragm cervical cap sponge foam jelly film or cream,10,0.09,0.11
9,Had sex at a time when less likely to get pregnant (rhythm or natural family planning),127,1.12,1.02
10,Withdrawal or pulling out,523,4.61,5.19
11,Emergency contraception or the morning after pill (Plan B or ella),47,0.41,0.65
12,Other method,241,2.13,3.02
77,Don’t know/Not sure,150,1.32,1.41
99,Refused,335,2.95,3.16
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49; or Section 08.17 PREGNANT is coded 1; or Section 10.07 HADHYST2 is coded 1; or SEXVAR is coded 1 or BIRTHSEX is coded 1; or Module 27.01 HADSEX is coded 2 7 9 or missing; or Module 27.02 PFPPRVN4 is coded 2 7 9 or missing;,433791,.,.
 , , 

 
 
 

Label: Where did you get what you used to prevent pregnancy?
Section Name: Family Planning
Module Number: 27
Question Number: 5
Column: 648-649
Type of Variable: Num
SAS Variable Name: WHEREGET
Question Prologue:
Question:  Where did you get the [response from Q3] you used when you last had sexual intercourse?

1,Private doctor´s office—Go to Module 27.07 BCPREFER,4860,49.72,46.52
2,Community health clinic Community clinic Public health clinic—Go to Module 27.07 BCPREFER,472,4.83,5.82
3,Family planning or Planned Parenthood Clinic—Go to Module 27.07 BCPREFER,372,3.81,4.43
4,School or school-based clinic—Go to Module 27.07 BCPREFER,39,0.40,0.42
5,Hospital outpatient clinic emergency room regular hospital room—Go to Module 27.07 BCPREFER,1386,14.18,12.08
6,Urgent care center urgi-care or walk-in facility—Go to Module 27.07 BCPREFER,11,0.11,0.08
7,In- store health clinic (like CVS Target or Walmart)—Go to Module 27.07 BCPREFER,1464,14.98,18.43
8,Health care visit with a pharmacist—Go to Module 27.07 BCPREFER,133,1.36,1.26
9,Website or app—Go to Module 27.07 BCPREFER,153,1.57,1.82
10,Some other place—Go to Module 27.07 BCPREFER,404,4.13,4.82
77,Don’t know/Not sure—Go to Module 27.07 BCPREFER,353,3.61,3.23
99,Refused—Go to Module 27.07 BCPREFER,127,1.30,1.10
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49; or Section 08.17 PREGNANT is coded 1; or Section 10.07 HADHYST2 is coded 1; or SEXVAR is coded 1 or BIRTHSEX is coded 1; or Module 27.01 HADSEX is coded 2 7 9 or missing; or Module 27.02 PFPPRVN4 is coded 2 7 9 or missing; or Module 27.03 TYPCNTR9 is coded 9 12 77 99 or missing;,435358,.,.
 , , 

 
 
 

Label: What was main reason for not doing anything to keep you from getting pregnant?
Section Name: Family Planning
Module Number: 27
Question Number: 6
Column: 650-651
Type of Variable: Num
SAS Variable Name: NOBCUSE8
Question Prologue:
Question:  What was your main reason for not doing anything to prevent pregnancy the last time you had sexual intercourse?

1,You didn´t think you were going to have sex/no regular partner,71,2.25,2.18
2,You just didn´t think about it,193,6.10,7.41
3,You wanted a pregnancy,756,23.91,26.40
4,You didn´t care if you got pregnant,210,6.64,5.31
5,You or your partner didn´t want to use birth control (side effects don´t like birth control),51,1.61,1.77
6,You had trouble getting or paying for birth control,15,0.47,0.37
7,You didn´t trust giving out your personal information to medical personnel,2,0.06,0.24
8,Didn´t think you or your partner could get pregnant (infertile or too old),440,13.92,13.24
9,You were using withdrawal or "pulling out",33,1.04,1.14
10,You had your tubes tied (sterilization),492,15.56,14.17
11,Your partner had a vasectomy (sterilization),104,3.29,2.39
12,You were breast-feeding or you just had a baby,17,0.54,0.37
13,You were assigned male at birth,2,0.06,0.01
14,Other reasons,575,18.18,18.98
77,Don’t know/Not sure,113,3.57,3.29
99,Refused,88,2.78,2.71
BLANK,Not asked or Missing
Notes: Section 08.01 AGE is greater than 49; or Section 08.17 PREGNANT is coded 1; or Section 10.07 HADHYST2 is coded 1; or SEXVAR is coded 1 or BIRTHSEX is coded 1; or Module 27.01 HADSEX is coded 2 7 9 or missing; or Module 27..05 WHEREGET is not missing; ; or Module 27.02 PFPPRVN4 is coded 7 9 or missing;,441970,.,.
 , , 

 
 
 

Label: What is your preferred birth control method?
Section Name: Family Planning
Module Number: 27
Question Number: 7
Column: 652-653
Type of Variable: Num
SAS Variable Name: BCPREFER
Question Prologue:
Question:  If you could use any birth control method you wanted what method would you use?

1,Female sterilization (Tubal ligation Essure or Adiana),1227,8.45,7.86
2,Male sterilization (vasectomy),1520,10.46,8.73
3,Contraceptive implant,438,3.02,3.77
4,Intrauterine device or IUD (Mirena Levonorgestrel ParaGard),2431,16.73,15.88
5,Shots (Depo-Provera),544,3.74,4.74
6,Birth control pills Contraceptive Ring (NuvaRing) Contraceptive patch (Ortho Evra),2761,19.01,19.91
